teraz zrób plik csv,instytucja,fundusz,DATA_fundusz,typ_aktywa,emitent,isin,waluta,liczba_sztuk,wartosc_nominalna,wartosc_wg_ceny_nabycia,wartosc_wg_wyceny,udzial_proc_aktywa,termin_wykupu,rodzaj_oprocentowania,oprocentowanie,rodzaj_rynku,rynek,nazwa_instrumentu,typ_instrumentu,poziom_hierarchii,TYP_aktywo_std,num_wartosc
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FPC063,0 (PL0000500278),,,,,,,,,574,,,,"0,06",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FPC063,1 (PL0000500328),,,,,,,,13,543,,,,"1,20",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FPC072,5 (PL0000500286),,,,,,,,1,238,,,,"0,11",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swa,p EUR PLN 12.12.2024,2,1.01.2025,,,,,,,0,,,,"0,00",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swa,p EUR PLN 12.12.2024,2,1.01.2025,,,,,,,1,,,,"0,00",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swa,p EUR PLN 20.12.2024,2,1.01.2025,,,,,,,4,,,,"0,00",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swa,p EUR PLN 23.12.2024,2,1.01.2025,,,,,,,2,,,,"0,00",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swa,p EUR PLN 23.12.2024,2,1.01.2025,,,,,,,-1,,,,"0,00",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,IZ0836,(PL0000117024),,,,,,,,12,280,,,,"1,10",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,PS0527,(PL0000114393),,,,,,,,3,866,,,,"0,35",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,PS1026,(PL0000113460),,,,,,,,,450,,,,"0,04",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,WS0428,(PL0000107611),,,,,,,,1,845,,,,"0,16",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,WS0429,(PL0000105391),,,,,,,,1,048,,,,"0,09",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,WZ0330,(PL0000117198),,,,,,,,4,918,,,,"0,44",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,WZ0525,(PL0000111738),,,,,,,,,108,,,,"0,01",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,WZ1127,(PL0000114559),,,,,,,,1,697,,,,"0,15",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,WZ1128,(PL0000115697),,,,,,,,2,422,,,,"0,22",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,WZ1131,(PL0000113213),,,,,,,,,154,,,,"0,01",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,BILANS,Subfunduszu,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,31.12.2,024 31.12.,2023,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,I. Aktywa,,,1,122 278,768 364,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,1. Środki pie,niężne i ich ekwiwale,nty,,10 648,8 789,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,2. Należnośc,i,,,4 881,876,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,3. Transakcj,e reverse repo / buy-,sell back,,29 392,6 844,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,4. Składniki,lokat notowane na ak,tywnym rynku,,915 749,664 657,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,5. Składniki,lokat nienotowane na,aktywnym rynku,,161 608,87 198,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,6. Pozostałe,aktywa,,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,II. Zobowi,ązania,,,28 097,5 613,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,III. Aktyw,a netto (I-II),,1,094 181,762 751,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,IV. Kapitał,subfunduszu,,,959 363,669 428,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,1. Kapitał w,płacony,,,1 041 007,712 227,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,2. Kapitał w,ypłacony (wielkość uje,mna),,-81 644,-42 799,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,V. Dochody,zatrzymane,,,73 638,37 611,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,1. Zakumulo,"wane, nierozdyspono",wane przychody z lokat,netto,65 185,29 669,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,2. Zakumulo,"wany, nierozdyspono",wany zrealizowany zysk,(strata) ze zbycia lokat,8 453,7 942,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,VI. Wzrost,(spadek) wartości,lokat w odniesieniu,do ceny nabycia,61 180,55 712,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,VII. Kapita,ł subfunduszu i zak,umulowany wynik z,operacji (IV+V+/-VI) 1,094 181,762 751,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Liczba jedn,ostek uczestnictw,a,15 550,"795,0905 11 386","557,8796",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,O,,,15 55,"0 795,0905 11 38","6 557,8796",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Wartość ak,tywów netto na je,dnostkę uczestnictw,a,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,O,,,,"70,36","66,99",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Bilans należy,analizować łącznie z,notami objaśniającymi,"i informacją dodatkową, które stanowią integralną",część prezentowanego sp,rawozdani,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,ednostkowe,go.,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Dane został,y zaprezentowane w,tys. zł z wyjątkiem li,czby jednostek uczestnictwa oraz wartości aktywó,w netto na jednostkę uc,zestnictwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,wyrażonej w,"walucie, w której są z",bywane.,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,RACH,UNEK WYNIK,U Z OPERACJI,Subfunduszu,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,01.01.,2024 - 01.,01.2023 -,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,31.12,.2024 31,.12.2023,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,I. Przych,ody z lokat,,,,39 905,21,231,,,,,,,,,,,231.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,1. Dywide,ndy i inne udziały w,zyskach,,,12 814,5,181,,,,,,,,,,,181.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,2. Przych,ody odsetkowe,,,,27 071,16,045,,,,,,,,,,,45.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,3. Dodatn,ie saldo różnic kurso,wych,,,6,,0,,,,,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,4. Pozost,ałe,,,,14,,5,,,,,,,,,,,5.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,II. Koszt,y subfunduszu,,,,4 389,2,300,,,,,,,,,,,300.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,1. Wynag,rodzenie dla towarzy,"stwa, w tym:",,,2 142,1,357,,,,,,,,,,,357.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,- stała cz,ęść wynagrodzenia,,,,2 142,1,357,,,,,,,,,,,357.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,- zmienna,część wynagrodzeni,a,,,0,,0,,,,,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,2. Wynag,rodzenia dla podmiot,ów prowadzących dystr,ybucję,,0,,0,,,,,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,3. Opłaty,dla depozytariusza,,,,181,,131,,,,,,,,,,,131.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,4. Opłaty,związane z prowadz,eniem rejestru aktywów,subfunduszu,,0,,0,,,,,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,5. Opłaty,za zezwolenia oraz r,ejestracyjne,,,0,,0,,,,,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,6. Usługi,w zakresie rachunko,wości,,,0,,0,,,,,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,7. Usługi,w zakresie zarządzan,ia aktywami subfundus,zu,,0,,0,,,,,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,8. Usługi,prawne,,,,0,,0,,,,,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,9. Usługi,"wydawnicze, w tym",poligraficzne,,,0,,0,,,,,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,10. Koszt,y odsetkowe,,,,1 328,,1,,,,,,,,,,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,11. Ujem,ne saldo różnic kurso,wych,,,0,,343,,,,,,,,,,,343.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,12. Pozos,"tałe, w tym:",,,,738,,468,,,,,,,,,,,468.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,z tytułu o,płat za prowadzenie,rejestru uczestników,,,518,,334,,,,,,,,,,,334.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,III. Kosz,ty pokrywane prz,ez towarzystwo,,,0,,0,,,,,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,IV. Kosz,ty subfunduszu ne,tto (II-III),,,4 389,2,300,,,,,,,,,,,300.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,V. Przyc,hody z lokat netto,(I-IV),,,35 516,18,931,,,,,,,,,,,931.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,VI. Zreal,izowany i niezreal,izowany zysk (strata,),,5 979,85,532,,,,,,,,,,,532.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,1. Zrealiz,owany zysk (strata) z,e zbycia lokat,,,511,6,804,,,,,,,,,,,804.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,2. Wzrost,(spadek) niezrealizo,wanego zysku (straty) z,"wyceny lokat, w tym:",,5 468,78,728,,,,,,,,,,,728.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,- z tytułu,różnic kursowych,,,,1 601,-4,052,,,,,,,,,,,52.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,VII. Wyn,ik z operacji,,,,41 495,104,463,,,,,,,,,,,463.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,VIII. Po,datek dochodowy,,,,0,,0,,,,,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Wynik z,operacji przypada,jący na jednostkę uc,zestnictwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,O,,,,,"2,67",,"9,17",,,,,,,,,,,9.17
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Rachunek,wyniku z operacji,należy analizować łąc,znie z notami objaśn,iającymi i informacją dodatk,"ową, które stanowią",integralną,częś,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,prezentow,anego sprawozdania,jednostkowego.,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Dane zost,ały wyrażone w tys.,zł z wyjątkiem wyniku z,operacji przypadające,"go na jednostkę uczestnictwa,",wyrażonego w zł.,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Wynik z o,peracji przypadający,na jednostkę uczestnic,twa zaprezentowany z,ostał jako iloraz wyniku z ope,racji przypadającego n,a daną kate,gori,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,ednostek,uczestnictwa i liczby,jednostek uczestnictwa,tej kategorii na dzień,bilansowy.,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,ZESTAWIENI,E ZMIA,N W AKTYWA,CH NE,TTO Subfunduszu,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,,01.01.202,4 - 01.,01.,202,3 -,,,,,,,,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,,31.12.20,24 31,.12,.20,23,,,,,,,,,0.12
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,I. Zmiana wartośc,i aktywów,netto,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,1. Wartość aktywów,netto na ko,niec poprzedniego ok,resu spraw,ozdawczego,,762 751,,,413 473,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,2. Wynik z operacji z,a okres spra,"wozdawczy (razem),",w tym:,,,41 495,,,104 463,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,a) przychody z lokat,netto,,,,,35 516,,,18 931,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,b) zrealizowany zysk,(strata) ze,zbycia lokat,,,,511,,,6 804,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,c) wzrost (spadek) ni,ezrealizowa,nego zysku (straty) z,wyceny lo,kat,,5 468,,,78 728,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,3. Zmiana w aktywac,h netto z ty,tułu wyniku z operac,ji,,,41 495,,,104 463,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,4. Dystrybucja docho,dów (przych,odów) subfunduszu,(razem),,,0,,,0,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,a) z przychodów z lo,kat netto,,,,,0,,,0,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,b) ze zrealizowanego,zysku ze zb,ycia lokat,,,,0,,,0,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,c) z przychodów ze z,bycia lokat,,,,,0,,,0,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,5. Zmiany w kapitale,w okresie s,prawozdawczym (raz,"em), w ty",m:,,289 935,,,244 815,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,a) zmiana kapitału w,płaconego (,powiększenie kapitał,u z tytułu z,bytych jednostek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,uczestnictwa),,,,,,328 780,,,275 468,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,b) zmiana kapitału w,ypłaconego,(zmniejszenie kapitał,u z tytułu,odkupionych jednostek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,uczestnictwa),,,,,,-38 845,,,-30 653,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,6. Łączna zmiana akt,ywów netto,w okresie sprawozda,wczym,,,331 430,,,349 278,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,7. Wartość aktywów,netto na ko,niec okresu sprawozd,awczego,,1,094 181,,,762 751,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,8. Średnia wartość a,ktywów nett,o w okresie sprawozd,awczym,,,946 760,,,579 856,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,II. Zmiana liczby j,ednostek u,czestnictwa,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,1. Zmiana liczby jedn,ostek uczes,tnictwa w okresie spr,awozdawc,zym,4 164,"237,2109",4,000,"799,0157",,,,,,,,,4.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,a) liczba zbytych jed,nostek uczes,tnictwa,,,4 722,"063,6790",4,502,"406,5490",,,,,,,,,4.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,O,,,,,4 722,"063,6790",4,502,"406,5490",,,,,,,,,4.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,b) liczba odkupionyc,h jednostek,uczestnictwa,,,557,"826,4681",,501,"607,5333",,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,O,,,,,557,"826,4681",,501,"607,5333",,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,c) saldo zmian,,,,,4 164,"237,2109",4,000,"799,0157",,,,,,,,,4.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,O,,,,,4 164,"237,2109",4,000,"799,0157",,,,,,,,,4.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,2. Liczba jednostek u,czestnictwa,narastająco od pocz,ątku działa,"lności subfunduszu, w",,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,tym:,,,,,15 550,"795,0905",11,386,"557,8796",,,,,,,,,11.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,a) liczba zbytych jed,nostek uczes,tnictwa,,,16 825,"068,8179",12,103,"005,1389",,,,,,,,,12.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,O,,,,,16 825,"068,8179",12,103,"005,1389",,,,,,,,,12.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,b) liczba odkupionyc,h jednostek,uczestnictwa,,,1 274,"273,7274",,716,"447,2593",,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,O,,,,,1 274,"273,7274",,716,"447,2593",,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,c) saldo zmian,,,,,15 550,"795,0905",11,386,"557,8796",,,,,,,,,11.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,O,,,,,15 550,"795,0905",11,386,"557,8796",,,,,,,,,11.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,3. Przewidywana licz,ba jednoste,k uczestnictwa,,,15 550,"795,0905",11,386,"557,8796",,,,,,,,,11.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,III. Zmiana warto,ści aktywó,w netto na jednost,kę uczes,tnictwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,1. Wartość aktywów,netto na jed,nostkę uczestnictwa,na koniec,poprzedniego okresu,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,sprawozdawczego,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,O,,,,,,"66,99",,,"55,98",,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,2. Wartość aktywów,netto na jed,nostkę uczestnictwa,na koniec,bieżącego okresu,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,sprawozdawczego,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,O,,,,,,"70,36",,,"66,99",,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,3. Procentowa zmian,a wartości a,ktywów netto na jed,nostkę ucz,estnictwa w okresie,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,sprawozdawczym,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,O,,,,,,"5,03",,,"19,67",,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,4. Minimalna wartość,aktywów netto,na jednostkę uc,zestnictwa w okresie,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,sprawozdawczym,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,O,,,,"65,94","56,18",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,- data wyceny,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,O,,,,2024-01-17,2023-01-02,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,5. Maksymalna warto,ść aktywów nett,o na jednostkę,uczestnictwa w okresie,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,sprawozdawczym,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,O,,,,"71,46","67,20",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,- data wyceny,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,O,,,,2024-09-27,2023-12-19,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,6. Wartość aktywów,netto na jednost,kę uczestnictwa,według ostatniej wyceny w okresie,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,sprawozdawczym,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,O,,,,"70,36","66,98",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,- data wyceny,,,,2024-12-30,2023-12-29,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,IV. Procentowy ud,ział kosztów s,ubfunduszu w,średniej wartości aktywów,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,netto (w skali roku,"), w tym:",,,"0,46","0,40",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,1. Procentowy udział,wynagrodzenia,dla towarzystw,a,"0,23","0,23",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,2. Procentowy udział,wynagrodzenia,dla podmiotów,prowadzących dystrybucję,"0,00","0,00",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,3. Procentowy udział,opłat dla depoz,ytariusza,,"0,02","0,02",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,4. Procentowy udział,opłat związanyc,h z prowadzeni,em rejestru aktywów subfunduszu,"0,00","0,00",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,5. Procentowy udział,opłat za usługi,w zakresie rach,unkowości,"0,00","0,00",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,6. Procentowy udział,opłat za usługi,w zakresie zarzą,dzania aktywami subfunduszu,"0,00","0,00",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Procentowy udział wy,nagrodzenia dla,Towarzystwa o,"bejmuje wynagrodzenie stałe oraz o ile występuje, w",ynagrodzenie zmienne za za,rządzanie.,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Zestawienie zmian w,aktywach netto,należy analizow,ać łącznie z notami objaśniającymi i informacją dod,"atkową, które stanowią inte",gralną częś,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,prezentowanego spra,wozdania jedno,stkowego.,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,NOTY OBJAŚN,IAJĄCE,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,NOTA 1 Polityka,rachunkowości S,ubfunduszu,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Zasady rachunko,wości Subfundusz,u regulują nas,tępujące przepi,sy prawn,e:,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Ustawa z dnia 29,września 1994 r.,o rachunkow,"ości, zwana dalej",„Ustaw,ą o rachunkowoś,"ci”,",,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Ustawa z dnia 27,maja 2004 r. o f,unduszach inw,estycyjnych i za,rządzani,u alternatywnymi,"funduszami, zwana da","lej „Ustawą”,",,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Rozporządzenie,Ministra Finansó,w z dnia 24,grudnia 2007,r. w s,prawie szczegól,nych zasad rachunko,wości funduszy,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,inwestycyjnych,zwane dalej „Ro,zporządzeniem,” wraz ze zmi,anami,wprowadzonymi,Rozporządzeniem Mini,"stra Finansów,",,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Funduszy i Polity,ki Regionalnej z d,nia 28 grudnia,2020 r.,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,1. Opis przyjęt,ych zasad rachu,"nkowości, d",otyczący w szc,zególno,ści:,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,a) ujawnianie i p,rezentacja inform,acji w sprawoz,daniu jednostko,wym.,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Niniejsze spraw,ozdanie jednostk,owe zostało,sporządzone zg,odnie z,ustawą z dnia,29 września 1994 r. o,"rachunkowości,",,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,wydanymi na jej,podstawie przepi,sami wykonaw,"czymi, w tym w",szczegó,lności zgodnie z,Rozporządzeniem Minis,tra Finansów z,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,dnia 24 grudnia,2007 r. w spra,wie szczególny,ch zasad rachu,nkowośc,i funduszy inwe,"stycyjnych, oraz przyję",tymi zasadami,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,(polityką) rachun,kowości Fundusz,u oraz zgodnie,z obowiązujący,mi Fundu,sz przepisami pr,awa oraz statutem Fun,duszu.,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Sprawozdanie je,dnostkowe Subfu,nduszu zostało,sporządzone w,języku p,olskim i w waluci,e polskiej oraz obejmuj,e:,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,• zestaw,ienie lokat,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,• bilans,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,• rachun,ek wyniku z oper,acji,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,• zestaw,ienie zmian w akt,ywach netto,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,• noty o,bjaśniające i infor,mację dodatko,wą.,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Dane wykazane,zostały w tysiąca,ch złotych za,wyjątkiem war,tości jed,nostki uczestnict,wa (a jeśli było to wy,"magane, także",,,,,,,,,,,
